Date,New cases,New cases (weekly reporting),Cumulative epidemiological link cases,Cumulative cases,Cumulative Vancouver Coastal,Cumulative Fraser Health,Cumulative Island Health ,Cumulative Interior Health,Cumulative Northern Health,Out of province,Hospitalization (Currently in hospital,Hospital admissions (reported weekly),ICU (Currently in ICU,Recovered,Deaths,Deaths (reported weekly),Cumulative deaths,Active cases,New tests,Tests performed,Positivity rate,Cumulative positivity rate,Omicron cases (cumulative),B.1.1.7 (UK Cumulative total,B.1.351 (SA Cumulative total,P.1 (Brazil Cumulative total,B.1.525 (Nigeria Cumulative total,"Active (""confirmed"" VOC",http://www.bccdc.ca/about/news-stories/stories/2020/information-on-novel-coronavirus,Reported #s are typically from the previous day (two days in the case of Mondays.,
2022-02-10,1318,,1770,337547,69695,154686,29744,56301,26752,369,867,,138,no longer reported,5,,2730,no longer reported,9863,,0.133630741,,,,,,,,"As of today, the number of active cases and those that have discontinued isolation have been removed from the COVID-19 pandemic update and will no longer be updated on the daily BCCDC dashboard.",,
2022-02-11,1038,,1781,338585,69820,154905,29926,56649,26915,370,846,,136,,17,,2747,,9649,,0.107575915,,,,,,,,,,
2022-02-12,1151,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-02-13,883,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-02-14,667,,1781,341286,70315,155688,30349,57325,27239,370,803,,119,,17,,2764,,6486,,0.102836879,,,,,,,,,,
2022-02-15,519,,1790,341532,70177,155553,30427,57612,27384,379,787,,124,,2,,2766,,6659,,0.077939631,,,,,,,,,,
2022-02-16,750,,1793,342282,70270,155720,30532,57889,27492,379,762,,121,,11,,2777,,7591,,0.098801212,,,,,,,,,,
2022-02-17,657,,1793,342939,70348,155875,30635,58087,27615,379,744,,120,,5,,2781,,8377,,0.078429032,,,,,,,,,,
2022-02-18,692,,1793,343361,70423,156032,30740,58304,27753,379,733,,113,,5,,2786,,6655,,0.103981968,,,,,,,,,,
2022-02-19,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-02-20,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-02-21,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-02-22,364,,1796,345397,70623,156458,31015,58964,27953,384,688,,108,,0,,2830,,6142,,0.059264083,,,,,,,,,,
2022-02-23,799,,1796,346196,70675,156567,31155,59244,28167,388,653,,108,,1,,2831,,6654,,0.120078149,,,,,,,,,,
2022-02-24,597,,1800,346793,70739,156685,31268,59438,28275,388,612,,102,,9,,2840,,8898,,0.067093729,,,,,,,,,,
2022-02-25,538,,1801,347331,70803,156779,31363,59639,28359,388,599,,96,,12,,2851,,8275,,0.065015106,,,,,,,,,,
2022-02-26,398,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-02-27,297,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-02-28,279,,1801,348305,70903,157009,31578,59958,28469,388,549,,85,,22,,2873,,6108,,0.0456778,,,,,,,,,,
2022-03-01,466,,1802,348771,70934,157110,31673,60151,28514,389,523,,83,,0,,2873,,5831,,0.079917681,,,,,,,,,,
2022-03-02,442,,1802,349213,71003,157221,31771,60256,28573,389,517,,73,,10,,2883,,6928,,0.063799076,,,,,,,,,,
2022-03-03,391,,1802,349604,71046,157309,31856,60356,28648,389,511,,79,,13,,2896,,7074,,0.05527283,,,,,,,,,,
2022-03-04,340,,1803,349944,71087,157380,31921,60469,28698,389,484,,69,,8,,2903,,7074,,0.048063331,,,,,,,,,,
2022-03-05,385,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-03-06,327,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-03-07,285,,1803,350941,71296,157643,32125,60711,28777,389,449,,63,,11,,2914,,3284,,0.086784409,,,,,,,,,,
2022-03-08,254,,1803,351141,71261,157624,32194,60842,28831,389,419,,63,,1,,2915,,4028,,0.06305859,,,,,,,,,,
2022-03-09,274,,1803,351415,71297,157672,32271,60926,28860,389,405,,58,,14,,2929,,5604,,0.048893647,,,,,,,,,,
2022-03-10,336,,1803,351751,71346,157737,32324,61041,28914,389,388,,52,,4,,2932,,6244,,0.053811659,,,,,,,,,,
2022-03-11,288,,1805,352039,71393,157808,32371,61134,28944,389,368,,46,,3,,2935,,5777,,0.049852865,,,,,,,,,,
2022-03-12,280,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-03-13,211,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-03-14,198,,1805,352728,71559,158021,32473,61284,29002,389,359,,51,,14,,2946,,2458,,0.080553295,,,,,,,,,,
2022-03-15,237,,1805,352965,71599,158091,32507,61353,29026,389,345,,50,,0,,2946,,3836,,0.061783107,,,,,,,,,,
2022-03-16,235,,1812,353139,71559,158091,32537,61535,29049,389,329,,51,,8,,2954,,5477,,0.042906701,,,,,,,,,,
2022-03-17,240,,1812,353379,71611,158138,32578,61601,29083,389,298,,49,,7,,2961,,5276,,0.045489007,,,,,,,,,,
2022-03-18,199,,1811,353578,71626,158172,32621,61673,29097,389,290,,46,,6,,2967,,,,#DIV/0!,,,,,,,,,,
2022-03-19,200,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-03-20,170,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-03-21,136,,1811,354084,71700,168286,32719,61841,29149,389,271,,49,,8,,2974,,2918,,0.046607265,,,,,,,,,,
2022-03-22,250,,1812,354334,71743,158319,32773,61939,29170,390,254,,48,,0,,2974,,3552,,0.070382883,,,,,,,,,,
2022-03-23,269,,1812,354603,71794,158368,32826,62012,29213,390,258,,49,,1,,2975,,4641,,0.057961646,,,,,,,,,,
2022-03-24,271,,1812,354874,71824,158422,32886,62108,29244,390,255,,52,,6,,2981,,4913,,0.05515978,,,,,,,,,,
2022-03-25,218,,1812,355092,71852,158467,32933,62188,29262,390,260,,50,,2,,2983,,4752,,0.045875421,,,,,,,,,,
2022-03-26,207,,,,,,,,,,,,,,,13,,,,,#DIV/0!,,,,,,,,,,
2022-03-27,197,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-03-28,152,,1813,355648,71961,158577,33084,62332,29304,390,288,,48,,0,,2989,,2795,,0.054382826,,,,,,,,,,
2022-03-29,287,,1813,355935,72028,158652,33147,62393,29325,390,273,,46,,1,,2990,,3521,,0.081510934,,,,,,,,,,
2022-03-30,291,,1813,356252,72081,158712,33204,62495,29344,390,276,,43,,6,,2996,,5045,,0.057680872,,,,,,,,,,
2022-03-31,249,,1814,356501,72121,158744,33277,62583,29386,390,281,,42,,2,,2998,,5225,,0.047655502,,,,,,,,,,
2022-04-01,271,,1813,356772,72158,158811,33320,62680,29413,390,274,,35,,4,,3002,,4756,,0.056980656,,,,,,,,,,
2022-04-02,274,,,,,,,,,,,230,,,,20,,,,,#DIV/0!,,,,,,,,,,
2022-04-03,199,1703,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-04,255,,,357500,72309,159029,33474,62848,29449,391,321,,36,,,,,,,,#DIV/0!,"Note: The numbers of total and new cases are provisional and will be updated when verified in the weekly report starting Thursday, April 7, 2022.An update on number of deaths related to COVID-19 will be provided on Thursday, April 7, 2022.",,,,,,,,,
2022-04-05,258,,,357758,72346,159105,33523,62933,29460,391,334,,35,,,,,,,,#DIV/0!,"Note: The numbers of total and new cases are provisional and will be updated when verified in the weekly report starting Thursday, April 7, 2022.An update on number of deaths related to COVID-19 will be provided on Thursday, April 7, 2022.",,,,,,,,,
2022-04-06,,,,,,,,,,,,,,,,,,,,,#DIV/0!,"Note: The numbers of total and new cases are provisional and will be updated when verified in the weekly report starting Thursday, April 7, 2022.An update on number of deaths related to COVID-19 will be provided on Thursday, April 7, 2022.",,,,,,,,,
2022-04-07,,,,357242,72259,158933,33435,62781,29443,391,324,,38,,11,,3004,,29240,,0,"transitioning from daily to weekly reporting; ""currently hospitalized"" and ""ICU"" will be for the day of report",,,,,,,,,
2022-04-08,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-09,,1770,,359002,72566,159441,33754,63300,29550,391,,233,,,,23,3036,,29532,,0.059934986,,,,,,,,,,
2022-04-10,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-11,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-12,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-13,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-14,,,,,,,,,,,364,,36,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-15,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-16,April 10-16,2036,,361034,72897,160020,34133,63896,29697,391,,238,,,,27,3077,,26872,,#VALUE!,,,,,,,,,,
2022-04-17,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-18,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-19,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-20,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-21,,,,,,,,,,,485,,38,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-22,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-23,April 17-23,2276,,363302,73266,160852,34506,64472,29815,391,,418,,,,,,,26923,,#VALUE!,,,,,,,,,,
2022-04-24,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-25,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-26,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-27,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-28,,,,,,,,,,,570,,47,,,42,3147,,,,#DIV/0!,,,,,,,,,,
2022-04-29,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,
2022-04-30,april 24-30,2283,,365577,73648,161720,34884,64991,29943,391,,375,,,,50,3226,,,,,,,,,,,,,,
2022-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-05,,,,,,,,,,,550,,39,,,,,,27127,,,,,,,,,,,,
2022-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-07,,1987,,367559,,,,,,,,331,,,,59,3307,,,,,,,,,,,,,,
2022-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-12,,,,,73975,162462,35256,65435,30040,391,596,,54,,,,,,25496,,,,,,,,,,,,
2022-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-21,,1358,,370559,74596,163515,35753,66085,30219,391,,,,,,42,3469,,,,,,,,,,,,,,
2022-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-26,,,,,,,,,,,473,,42,,,,,,22210,,,,,,,,,,,,
2022-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-28,,1163,,371720,,,,,,,,,,,,44,3547,,20182,,,,,,,,,,,,
2022-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-01,,,,,,,,,,,,421,41,,,,,,,,,,,,,,,,,,
2022-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-04,,895,,372611,75085,164254,36100,66451,30330,391,,,,,,43,3614,,19929,,,,,,,,,,,,
